id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_kasus,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,9,ORANG,2018
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,ORANG,2018
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,153,ORANG,2018
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,ORANG,2018
5,32,JAWA BARAT,3205,KABUPATEN GARUT,1,ORANG,2018
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,2,ORANG,2018
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,2,ORANG,2018
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,18,ORANG,2018
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,92,ORANG,2018
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,2,ORANG,2018
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,ORANG,2018
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,158,ORANG,2018
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,ORANG,2018
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,44,ORANG,2018
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,ORANG,2018
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,ORANG,2018
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,17,ORANG,2018
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,ORANG,2018
19,32,JAWA BARAT,3271,KOTA BOGOR,102,ORANG,2018
20,32,JAWA BARAT,3272,KOTA SUKABUMI,0,ORANG,2018
21,32,JAWA BARAT,3273,KOTA BANDUNG,51,ORANG,2018
22,32,JAWA BARAT,3274,KOTA CIREBON,62,ORANG,2018
23,32,JAWA BARAT,3275,KOTA BEKASI,42,ORANG,2018
24,32,JAWA BARAT,3276,KOTA DEPOK,450,ORANG,2018
25,32,JAWA BARAT,3277,KOTA CIMAHI,8,ORANG,2018
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,ORANG,2018
27,32,JAWA BARAT,3279,KOTA BANJAR,0,ORANG,2018
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,5,ORANG,2019
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,ORANG,2019
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0,ORANG,2019
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,ORANG,2019
32,32,JAWA BARAT,3205,KABUPATEN GARUT,0,ORANG,2019
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,11,ORANG,2019
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,ORANG,2019
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,15,ORANG,2019
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,ORANG,2019
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,ORANG,2019
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,ORANG,2019
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,ORANG,2019
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,ORANG,2019
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,14,ORANG,2019
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,23,ORANG,2019
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,23,ORANG,2019
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0,ORANG,2019
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,ORANG,2019
46,32,JAWA BARAT,3271,KOTA BOGOR,127,ORANG,2019
47,32,JAWA BARAT,3272,KOTA SUKABUMI,29,ORANG,2019
48,32,JAWA BARAT,3273,KOTA BANDUNG,4,ORANG,2019
49,32,JAWA BARAT,3274,KOTA CIREBON,41,ORANG,2019
50,32,JAWA BARAT,3275,KOTA BEKASI,32,ORANG,2019
51,32,JAWA BARAT,3276,KOTA DEPOK,0,ORANG,2019
52,32,JAWA BARAT,3277,KOTA CIMAHI,15,ORANG,2019
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,ORANG,2019
54,32,JAWA BARAT,3279,KOTA BANJAR,4,ORANG,2019
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,ORANG,2020
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,ORANG,2020
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0,ORANG,2020
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2,ORANG,2020
59,32,JAWA BARAT,3205,KABUPATEN GARUT,0,ORANG,2020
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,12,ORANG,2020
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,ORANG,2020
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,ORANG,2020
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,76,ORANG,2020
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,7,ORANG,2020
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,ORANG,2020
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,ORANG,2020
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,ORANG,2020
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,ORANG,2020
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,7,ORANG,2020
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,ORANG,2020
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,15,ORANG,2020
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,ORANG,2020
73,32,JAWA BARAT,3271,KOTA BOGOR,74,ORANG,2020
74,32,JAWA BARAT,3272,KOTA SUKABUMI,14,ORANG,2020
75,32,JAWA BARAT,3273,KOTA BANDUNG,40,ORANG,2020
76,32,JAWA BARAT,3274,KOTA CIREBON,41,ORANG,2020
77,32,JAWA BARAT,3275,KOTA BEKASI,4,ORANG,2020
78,32,JAWA BARAT,3276,KOTA DEPOK,0,ORANG,2020
79,32,JAWA BARAT,3277,KOTA CIMAHI,24,ORANG,2020
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,ORANG,2020
81,32,JAWA BARAT,3279,KOTA BANJAR,4,ORANG,2020
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,ORANG,2021
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,ORANG,2021
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0,ORANG,2021
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,ORANG,2021
86,32,JAWA BARAT,3205,KABUPATEN GARUT,0,ORANG,2021
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,ORANG,2021
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,2,ORANG,2021
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,14,ORANG,2021
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,36,ORANG,2021
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,ORANG,2021
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,ORANG,2021
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,9,ORANG,2021
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,ORANG,2021
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,ORANG,2021
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,ORANG,2021
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,ORANG,2021
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0,ORANG,2021
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,ORANG,2021
100,32,JAWA BARAT,3271,KOTA BOGOR,1,ORANG,2021
101,32,JAWA BARAT,3272,KOTA SUKABUMI,24,ORANG,2021
102,32,JAWA BARAT,3273,KOTA BANDUNG,16,ORANG,2021
103,32,JAWA BARAT,3274,KOTA CIREBON,0,ORANG,2021
104,32,JAWA BARAT,3275,KOTA BEKASI,6,ORANG,2021
105,32,JAWA BARAT,3276,KOTA DEPOK,28,ORANG,2021
106,32,JAWA BARAT,3277,KOTA CIMAHI,4,ORANG,2021
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,ORANG,2021
108,32,JAWA BARAT,3279,KOTA BANJAR,0,ORANG,2021
